serial_no,region,dealer_name,state,city,location,phone,district,status,latitude,longitude,wall_number,painting_type,wall_tenure_months,rented_or_free,rent_amount,execution_date,remarks,plan_sqft,actual_sqft,size,source_file,source_sheet
36,North,Mahaveer Singh Store,HR,Kurukshetra,Pehowa – Kurukshetra,,,OK,29.981096,76.581177,BRANDHUT – 26/01,,,,,01.02.2026,,,1096.5,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
37,North,Kriti Steel,HR,Kurukshetra,Shahabad – Kurukshetra,,,OK,30.226202,76.913243,BRANDHUT – 27/01,,,,,03.02.2026,,,484.5,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
38,North,Shree Shiv Shakti Sales,HR,Kurukshetra,Wazidpur – Kurukshetra,,,OK,30.227636,76.911673,BRANDHUT – 28/01,,,,,03.02.2026,,,665,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
39,North,Ganapati Sanitary Building Material Store,HR,Kurukshetra,"Shahabad, Markanda – Kurukshetra",,,OK,30.16427,76.866482,BRANDHUT – 29/01,,,,,04.02.2026,,,522,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
40,North,Aggarwal Building Material,HR,Ambala,Dosadaka – Ambala,,,OK,30.255995,77.0771538,BRANDHUT – 30/01,,,,,05.02.2026,,,1098,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
41,North,Hariram Traders,HR,Ambala,Durga Nagar – Ambala,,,OK,30.357858,76.769652,BRANDHUT – 31/01,,,,,05.02.2026,,,907.25,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
42,North,Saini Cement & Building Material,HR,Panchkula,Raipur Rani – Panchkula,,,OK,30.579084,77.015039,BRANDHUT – 32/01,Shutter,,,,06.02.2026,,,193.5,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
43,North,Jai Steel,HR,Yamuna Nagar,"Saharanpur Rd, Near Aggresein Chowk – Yamunanagar",,,OK,30.144259,77.302457,BRANDHUT – 01/01,Shutter,,,,19.02.2026,,,1280,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
44,North,Ansh Trading Comapny,HR,Ambala,"Mulana St, Dhin – Ambala",,,OK,30.256195,77.07207,BRANDHUT – 02/01,,,,,21.02.26,,,961,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
45,North,M.R. Traders,HR,Fatehabad,"Industria Area, Jagjivan Pura – Fatehabad",,,OK,29.504091,75.463963,BRANDHUT – 03/01,,,,,23.02.26,,,525,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
46,North,Shree Bala JI Traders,HR,Jind,"New Shyam Nagar, Shant Nagar – Jind",,,OK,29.324218,76.299235,BRANDHUT – 04/01,Shutter,,,,25.02.26,,,675,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
47,North,Ganpat Rai & Sons,HR,Kurukshetra,"Model Town, Pehowa – Kurukshetra",,,OK,29.985929,76.582753,BRANDHUT – 05/01,,,,,27.02.26,,,435,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - HR
1,North,Khandelwal Steels,DL,New Delhi,"Qutub Minar, Sainik Farm – Delhi",,,OK,28.5116,77.184538,BRANDHUT – 01/01,,,,,06.02.2026,,,540,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
2,North,Shree Shyam Balaji Steel,DL,New Delhi,Bharthal – Delhi,,,OK,28.543545,77.046355,BRANDHUT – 02/01,,,,,07.02.2026,,,420,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
3,North,Bansal Steel,DL,New Delhi,"40 Feet Rd, Vijay Vihar, Rohini – Delhi",,,OK,28.707729,77.09534,BRANDHUT – 03/01,Shutter,,,,08.02.2026,,,496,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
4,North,Raju Steel Company,DL,New Delhi,"Loha Mandi , Industrial Aea, Naraina",,,OK,28.637847,77.141711,BRANDHUT – 04/01,Shutter,,,,09.02.2026,,,214.5,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
5,North,Hindustan Steel,DL,New Delhi,"Najafgarh Dhansa Rd, Rawta More",,,OK,28.600051,76.91472,BRANDHUT – 05/01,,,,,10.02.2026,,,336,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
6,North,Shivam Steel,DL,New Delhi,"New Gopal Nagar, Najafgarh – Delhi",,,OK,28.602527,76.970048,BRANDHUT – 06/01,,,,,11.02.2026,,,290,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
7,North,Baba Haridas Building Material,DL,New Delhi,"Janta Vihar Colony, Haridas Enclave",,,OK,28.647585,76.958495,BRANDHUT – 07/01,,,,,11.02.2026,,,138.75,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
8,North,Rajdhani Enterprises,DL,Delhi,"Aam Bagh, Mehrauli – Delhi",,,OK,28.511032,77.177195,BRANDHUT – 01/01,,,,,01.03.2026,,,289,,JSW_Dealer WP_Final (1) (1).xlsx,Dealer WP - Delhi
,,M/s Laxmi Steel,,,,,,,,,1,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Sai Goyal Trading Company,,,,,,,,,2,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Shree Bala Ji Trading Company,,,,,,,,,3,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Amroha,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Jain  Steel House,,,,,,,,,4,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Etawah,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Raj Narayan Salse Corporation,,,,,,,,,5,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Tundla,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Sandeep & Company,,,,,,,,,6,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Noida / Ghaziabad,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Bansal Steel Shop,,,,,,,,,7,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Shashi Steel Corporation,,,,,,,,,8,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Core Commerce,,,,,,,,,9,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Pratham Steel,,,,,,,,,10,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Surya Steel,,,,,,,,,11,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Optrix,,,,,,,,,12,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Kanpur,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Nisha Steel,,,,,,,,,13,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Lucknow,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Shiva Steel,,,,,,,,,14,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Tara Chand Steel,,,,,,,,,15,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Ankit Buildtech Construction Pvt.Ltd,,,,,,,,,16,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Mathura,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Jai Durga Iron & Steel Company,,,,,,,,,17,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Ballia,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Gayatri Traders,,,,,,,,,18,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Arihant Traders,,,,,,,,,19,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Shree Ganpati Traders,,,,,,,,,20,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Prayagraj,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Allahabad Iron & Steel Co.,,,,,,,,,21,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,Sultanpur,,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Raju Traders,,,,,,,,,22,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,"Bhind,Morena,Gwalior(MP)",,,,,,,,,,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Agrawal Iron,,,,,,,,,23,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Pathak Enterprises,,,,,,,,,24,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Veeru Fabrication & Building Material,,,,,,,,,25,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Pulak Steel,,,,,,,,,26,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Anjali Trading Co.,,,,,,,,,27,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Kushwaha Traders,,,,,,,,,28,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Salika Enterprises,,,,,,,,,29,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Vinay Steels,,,,,,,,,30,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Shree Siddhi Traders,,,,,,,,,31,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
,,M/s Munna Enterprises,,,,,,,,,32,,,,,,,,,,JSW One Tmt Dealer Wall & Shop Painting 1 March 2026 (2) (1).xlsx,Dealer WP Mar26
1,North,SHREE RAM ENTERPRISES,PB,Sangrur,,"7973946702, 9463066472",,Done,30.068361,75.988657,Uaa@1Shree Ram Enterprises 03/06/2025,,,Free,Free,2025-06-03 00:00:00,,5000,1204,"52x15, 28x8, 10x5 (4pcs)",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
1,North,SHREE RAM ENTERPRISES,PB,Sangrur,,"7973946702, 9463066472",,Done,30.064174,75.992519,Uaa@2Shree Ram Enterprises 03/06/2025,,,Free,Free,2025-06-03 00:00:00,,,375,25x15,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
1,North,SHREE RAM ENTERPRISES,PB,Sangrur,,"7973946702, 9463066472",,Done,30.060992,75.990798,Uaa@3Shree Ram Enterprises 02/06/2025,,,Free,Free,2025-06-02 00:00:00,,,1665,"50x16, 35x17,90x3",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
1,North,SHREE RAM ENTERPRISES,PB,Sangrur,,"7973946702, 9463066472",,Done,30.062572,75.991038,Uaa@4Shree Ram Enterprises 03/06/2025,,,Free,Free,2025-06-03 00:00:00,,,1800,90x20,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
1,North,SHREE RAM ENTERPRISES,PB,Sangrur,,"7973946702, 9463066472",,Done,30.062003,75.99454,Uaa@05shree Ram Enterprises 03/06/2025,,,Free,Free,2025-06-03 00:00:00,,,2130,"48x20, 65x18",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
1,North,SHREE RAM ENTERPRISES,PB,Sangrur,,"7973946702, 9463066472",,Done,30.06173,75.994672,Uaa@6ShreeRam Enterprises 03/06/2025,,,Free,Free,2025-06-03 00:00:00,,,2130,"48x20, 65x18",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
1,North,SHREE RAM ENTERPRISES,PB,Sangrur,,"7973946702, 9463066472",,Done,30.062238,75.99423,Uaa@7ShreeRamEnterprises28/05/2025,,,Free,Free,2025-05-28 00:00:00,,,1200,75x16,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
2,North,Bitla steel sales corporation,PB,Ludhiana,,9814925347,,Done,30.894552,75.858478,Uaa@1Bitla steel sales corporation21/05/2025,,,Free,Free,2025-05-21 00:00:00,,5000,642,"49x10
11x4
27x4",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
2,North,Bitla steel sales corporation,PB,Ludhiana,,9814925347,,Done,30.894558,75.858851,Uaa@2Bitla steel sales corporation21/05/2025,,,Free,Free,2025-05-21 00:00:00,,,230,23x10,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
2,North,Bitla steel sales corporation,PB,Ludhiana,,9814925347,,Done,30.83049,75.793506,Uaa@3Bitla steel sales corporation26/05/2025,,,Free,Free,2025-05-26 00:00:00,,,3231,"69x32
31x33",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
3,North,JAMBOO TRADERS,Jammu,Jammu,,8527968606,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
4,North,RAKESH BUILDING MATERIAL,Jammu,Jammu,,9906733757,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
5,North,RAJ TRADING COMPANY,Jammu,UDHAMPUR,,9419672950,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
6,North,PARDEEP CEMENT STORE,Jammu,Jammu,,9419106618,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
7,North,SUNRISE HARDWARE STORE KISHTWAR,Jammu,KISHTWAR,,9796885949,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
8,North,M/S CHINAR ENTERPRISES,Jammu,RAJOURI,,9906100278,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
9,North,ASHWANI HARDWARE STORE,Jammu,SAMBA,,8717011114,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
10,North,JAMMU METALS,Jammu,Jammu,,9469309998,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
11,North,EVEREST COMMUNICATION,Jammu,UDHAMPUR,,9419190788,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
12,North,REHAN CEMENT AGENCY,Jammu,KATHUA,,9906099461,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
13,North,Indu steel ways,Jammu,JAMMU,,9419155905,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
14,North,Raju sales corporation,Jammu,JAMMU,,9419123965,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
15,North,NEW S.K TRADERS,Jammu,JAMMU,,8899713472,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
16,North,Sapcon steel,Jammu,JAMMU,,9906099612,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
17,North,SHYAM STEELS,,BARNALA,,9815174008,,Pending,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
18,North,SHRI BALA JI IRON STORE,PB,"NEAR INDIAN OIL PUMP , MALOUT ROAD ABOHAR",,8360183542,,,,,,,,Free,Free,,,5000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
19,North,KHERA  AGENCIES,PB,SRI MUKTSAR SAHIB,,9530509546,,Done,30.47715,74.509321,Uaa@1KHERA  AGENCIES24/05/2025,,,Free,Free,2025-05-24 00:00:00,,5000,740,"17x10, 38x15",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
19,North,KHERA  AGENCIES,PB,SRI MUKTSAR SAHIB,,9530509546,,Done,30.477246,74.51037,Uaa@2KHERA  AGENCIES24/05/2025,,,Free,Free,2025-05-24 00:00:00,,,490,70x7,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
19,North,KHERA  AGENCIES,PB,SRI MUKTSAR SAHIB,,9530509546,,Done,30.477245,74.510308,Uaa@3KHERA  AGENCIES25/05/2025,,,Free,Free,2025-05-25 00:00:00,,,408,68x6,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
19,North,KHERA  AGENCIES,PB,SRI MUKTSAR SAHIB,,9530509546,,Done,30.477373,74.51214,Uaa@4KHERA  AGENCIES26/05/2025,,,Free,Free,2025-05-26 00:00:00,,,1536,128x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
19,North,KHERA  AGENCIES,PB,SRI MUKTSAR SAHIB,,9530509546,,Done,30.477966,74.513948,Uaa@5KHERA  AGENCIES26/05/2025,,,Free,Free,2025-05-26 00:00:00,,,400,20x20,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
20,North,Pappu Cement Store,PB,FARIDKOT,,9780340345,,Done,30.707436,74.587288,Uaa@1Pappu cement store22/05/2025,,,Free,Free,2025-05-22 00:00:00,,5000,320,20x16,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
20,North,Pappu Cement Store,PB,FARIDKOT,,9780340345,,Done,30.707364,74.587975,Uaa@2Pappu cement store 22/05/2025,,,Free,Free,2025-05-22 00:00:00,,,580,"20x6, 22x10, 30x10",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
20,North,Pappu Cement Store,PB,FARIDKOT,,,,Done,30.707364,74.587975,uaa@3pappu cement store22/05/2025,,,Free,Free,2025-05-22 00:00:00,,,180,15x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
20,North,Pappu Cement Store,PB,FARIDKOT,,9780340345,,Done,30.7074,74.587081,Uaa@4Pappucement store23/05/2025,,,Free,Free,23/052025,,,1550,"25x30, 20x40",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
20,North,Pappu Cement Store,PB,FARIDKOT,,9780340345,,Done,30.706873,74..587077,uaa@5 Pappu cement store24/05/2025,,,Free,Free,2025-05-24 00:00:00,,,96,8x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
21,North,Kartar singh,PB,Amritsar,,,,Done,31.630983,74.949434,Uaa@1 KartarSingh01/04/2025,,,Free,Free,2025-04-01 00:00:00,,5000,390,30x13,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
21,North,Kartar singh,PB,Amritsar,,,,Done,31.63261,74.949473,Uaa@2KartarSingh01/04/2025,,,Free,Free,01/042025,,,360,20x18,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
21,North,Kartar singh,PB,Amritsar,,,,Done,31.630901,74.949272,Uaa@3KartarSing01/04/2025,,,Free,Free,2025-04-01 00:00:00,,,504,42x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
21,North,Kartar singh,PB,Amritsar,,,,Done,31.630936,74.949284,Uaa@4KartarSingh01/04/2025,,,Free,Free,2025-04-01 00:00:00,,,288,24x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.459025,74.939308,Uaa@1Arungupta28/03/2025,,,Free,Free,2025-03-28 00:00:00,,5000,780,"30x20
45x4",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.459026,74.939358,Uaa@2Arungupta20/03/2025,,,Free,Free,2025-03-20 00:00:00,,,1348,"105x12
8x11",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.459175,74.939412,Uaa@3Arungupta21/03/2025,,,Free,Free,2025-03-21 00:00:00,,,1138,"105x10
8x11",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.45918,74.939602,Uaa@4Arungupta21/03/2025,,,Free,Free,2025-03-21 00:00:00,,,1050,105x10,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.459048,74.939345,Uaa@5Arungupta25/03/2025,,,Free,Free,2025-03-25 00:00:00,,,1764,98x18,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.459273,74.93922,Uaa@6Arungupta22/03/2025,,,Free,Free,2025-03-22 00:00:00,,,510,34x15,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.459282,74.939625,Uaa@7Arungupta23/03/2025,,,Free,Free,2025-03-23 00:00:00,,,780,65x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
22,North,Arun Gupta,PB,Tara tarn,,,,Done,31.459008,74.93939,Uaa@8Arungupta28/03/2025,,,Free,Free,2025-03-28 00:00:00,,,2967,"45x19
80x19
37x16",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
23,North,Shiv Trading,PB,Chherata,,,,Done,31.627049,74.786508,Uaa@1ShivTrading01/04/2025,,,Free,Free,2025-04-01 00:00:00,,5000,1218,"29x33
29x4
29x5",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
23,North,Shiv Trading,PB,Chherata,,,,Done,31.627282,74.786567,Uaa@2ShivTrading30/03/2025,,,,,2025-03-30 00:00:00,,,504,42x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
23,North,Shiv Trading,PB,Chherata,,,,Done,31.627143,74.786523,Uaa@3ShivTrading30/03/2025,,,,,2025-03-30 00:00:00,,,504,42x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
