serial_no,region,dealer_name,state,city,location,phone,district,status,latitude,longitude,wall_number,painting_type,wall_tenure_months,rented_or_free,rent_amount,execution_date,remarks,plan_sqft,actual_sqft,size,source_file,source_sheet
23,North,Shiv Trading,PB,Chherata,,,,Done,31.627168,74.786577,Uaa@4ShivTrading30/03/2025,,,,,2025-03-30 00:00:00,,,504,42x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
23,North,Shiv Trading,PB,Chherata,,,,Done,31.627148,74.786458,Uaa@5ShivTrading29/03/2025,,,,,2025-03-29 00:00:00,,,504,42x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
23,North,Shiv Trading,PB,Chherata,,,,Done,31.627288,74.786336,Uaa@6ShivTrading31/03/2025,,,,,2025-03-31 00:00:00,,,1880,"60x26
32x10",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
23,North,Shiv Trading,PB,Chherata,,,,Done,31.627201,74.786598,Uaa@7ShivTrading30/03/2025,,,,,,,,962,37x26,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
24,North,Sumit Chopara,PB,Kothli,,,,Done,30.747723,76.686442,Uaa@1Sumit Chopara 13/05/2025,,,Free,Free,,,5000,671,61x11,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
24,North,Sumit Chopara,PB,Kothli,,,,Done,31.281535,75.652459,Uaa@2Sumit Chopara 13/05/2025,,,,,,,,604.5,"39x12
39x3.5",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
24,North,Sumit Chopara,PB,Kothli,,,,Done,30.266024,75.223457,Uaa@3Sumit Chopara 13/05/2025,,,,,,,,770,77x10,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
24,North,Sumit Chopara,PB,Kothli,,,,Done,30.271637,74.001628,Uaa@4Sumit Chopara 13/05/2025,,,,,,,,852,"61x12
10x12",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.533078,75.254656,Uaa@1Guru Amardass15/03/2025,,,Free,Free,2025-03-15 00:00:00,,5000,1020,68x15,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.533002,75.254694,Uaa@2Guru Amardass18/03/2025,,,,,2025-03-18 00:00:00,,,264,22x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.532993,75.254707,Uaa@3Guru Amardass18/03/2025,,,,,2025-03-18 00:00:00,,,264,22x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.533033,75.254596,Uaa@4Guru Amardass18/03/2025,,,,,2025-03-18 00:00:00,,,1140,95x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.532811,75.254532,Uaa@5Guru Amardass18/03/2025,,,,,2025-03-18 00:00:00,,,1794,"66x24
15x14",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.532811,75.254532,Uaa@6Guru Amardass18/03/2025,,,,,2025-03-18 00:00:00,,,216,18x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.539989,75.237444,Uaa@7Guru Amardass15/03/2025,,,,,2025-03-15 00:00:00,,,820,"32x2
39x14
21x10",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
25,North,Guru Amar dass,PB,Rayiea,,,,Done,31.538398,75.254575,Uaa@8Guru Amardass18/03/2025,,,,,2025-03-18 00:00:00,,,352,22x16,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.646619,76.809059,Uaa@1Shree bala Ji 10/06/2025,,,Free,Free,2025-06-10 00:00:00,,,674,"43X12
43X2
18X4",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.646457,76.809364,Uaa@2Shree bala Ji 11/06/2025,,,Free,Free,2025-06-11 00:00:00,,,872,"30X8 - 2PCS
28X14",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.646641,76.809047,Uaa@3Shree bala Ji 10/06/2025,,,Free,Free,2025-06-10 00:00:00,,,768,96X8,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.646688,76.809063,Uaa@4Shree bala Ji 10/06/2025,,,Free,Free,2025-06-10 00:00:00,,,428,"46X8
5X6-2PCS",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.646581,76.80929,Uaa@5Shree bala Ji 11/06/2025,,,Free,Free,2025-06-11 00:00:00,,,99,9X11,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.630853,76.797293,Uaa@6 Shree bala Ji 11/06/2025,,,Free,Free,2025-06-11 00:00:00,,,1512,216X7,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.654538,76.748199,Uaa@7 Shree bala Ji 11/06/2025,,,Free,Free,2025-06-11 00:00:00,,5000,618,"66X8
15X6",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
26,North,Shree balla Ji,PB,Zirakpur,,,,Done,30.654556,76.747942,Uaa@8 Shree bala Ji 11/06/2025,,,Free,Free,2025-06-11 00:00:00,,,847,77X11,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
27,North,Ankit Tradex India Pvt Ltd,Gujarat,Kachchh,,9879517144,,Pending,,,,,,Free,Free,,,60000,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
28,North,Pappu Cement store,PB,Sadiq (Faridkot road near chowk ),,9988981804,,Pending,,,,,,Free,Free,,,,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.266024,75.223339,Uaa@1Aggarwal Traders 01/06/2025,,,Free,Free,2025-06-01 00:00:00,,,280,28x10,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.266104,75.223435,Uaa@2Aggarwal Traders 02/06/2025,,,Free,Free,2025-06-02 00:00:00,,,304,16x19,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.266038,75.223457,Uaa@3Aggarwal Traders 02/06/2025,,,Free,Free,2025-06-02 00:00:00,,,304,16x19,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.26594,75.223375,Uaa@4Aggarwal Traders 03/06/2025,,,Free,Free,2025-06-03 00:00:00,,,264,"15x16
12x1 2pcs",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.265898,75.223554,Uaa@5Aggarwal Traders 19/06/2025,,,Free,Free,2025-06-19 00:00:00,,,250,25x10,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.266024,75.223457,Uaa@6Aggarwal Traders 07/06/2025,,,Free,Free,07/06/2025,,,711,79x9,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.184982,75.106361,Uaa@7Aggarwal Traders14/06/2025,,,Free,Free,2025-06-14 00:00:00,,,957,87x11,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.24069,75.159945,Uaa@8Aggarwal Traders14/06/2025,,,Free,Free,2025-06-14 00:00:00,,,1095,73x15,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.288975,75.209003,Uaa@9Aggarwal Traders15/06/2025,,,Free,Free,2025-06-15 00:00:00,,,616,77x8,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.289353,75.320148,Uaa@10Aggarwal Traders17/06/2025,,,Free,Free,2025-06-17 00:00:00,,,540,45x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.297447,75.293167,Uaa@11Aggarwal Traders18/06/2025,,,Free,Free,2025-06-18 00:00:00,,,689,"66x9
19x5",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.274442,75.275115,Uaa@12Aggarwal Traders18/06/2025,,,Free,Free,2025-06-18 00:00:00,,,756,63x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
29,North,Aggarwal Traders,PB,Bathinda road under fly over Rampura phul  PIN code:-151103,,"9463417988, 9876860136",,Done,30.250463,75.281542,Uaa@13Aggarwal Traders18/06/2025,,,Free,Free,2025-06-18 00:00:00,,,980,70x14,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
30,North,Daya ram Payre Lal,PB,"Bazar no. 9 Gandhi Chowk, Abohar",,9815740086,,Done,30.140596,74.225235,Uaa@1Daya ram Payre Lal02/06/2025,,,Free,Free,2025-06-02 00:00:00,,,2268,"77x21
31x21",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
30,North,Daya ram Payre Lal,PB,"Bazar no. 9 Gandhi Chowk, Abohar",,9815740086,,Done,30.14183,74.235536,Uaa@2Daya ram Payre Lal02/06/2025,,,Free,Free,2025-06-02 00:00:00,,,1224,68x18,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
30,North,Daya ram Payre Lal,PB,"Bazar no. 9 Gandhi Chowk, Abohar",,9815740086,,Done,30.141724,74.236192,Uaa@3Daya ram Payre Lal02/06/2025,,,Free,Free,2025-06-02 00:00:00,,,270,15x18,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
30,North,Daya ram Payre Lal,PB,"Bazar no. 9 Gandhi Chowk, Abohar",,9815740086,,Done,30.305604,74.092925,Uaa@4Daya ram Payre Lal03/06/2025,,,Free,Free,2025-06-03 00:00:00,,,595,85x7,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
31,North,Jawahar Lal Surinder pal,PB,"Raman mandi near canara bank, PIN code:-151301",,"9417079627, 9417406464",,Done,29.937248,74.944305,Uaa@1Jawahar Lal Surinder pal 17/06/2025,,,Free,Free,2025-06-17 00:00:00,,,2276,"118x16
108x3
16x2 2pcs",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
31,North,Jawahar Lal Surinder pal,PB,"Raman mandi near canara bank, PIN code:-151301",,"9417079627, 9417406464",,Done,29.969272,74.913403,Uaa@2Jawahar Lal Surinder pal 18/06/2025,,,Free,Free,2025-06-18 00:00:00,,,492,41x12,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
31,North,Jawahar Lal Surinder pal,PB,"Raman mandi near canara bank, PIN code:-151301",,"9417079627, 9417406464",,Done,29.947038,74.933303,Uaa@3Jawahar Lal Surinder pal 18/06/2025,,,Free,Free,2025-06-18 00:00:00,,,3011,"137x17
62x11",PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
32,North,Shyam steels Barnala,PB,Shekha Road barnala  Pin Code-148101,,98151-74008,,Pending,,,,,,Free,Free,,,,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
33,North,khera Agencies,PB,"Railway Crossing,Near Flyover Sri Muktsar Sahib",,"9530509546, 9876301633",,Pending,,,,,,Free,Free,,,,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
34,North,Ruldu Ram & Co.,PB,"Dane wala chowk,Dabwali road malout",,7009242562,,Done,30.173258,74.51263,Uaa@01Ruldu Ram & Co.29/05/2025,,,Free,Free,2025-05-29 00:00:00,,,1394,82x17,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
34,North,Ruldu Ram & Co.,PB,"Dane wala chowk,Dabwali road malout",,7009242562,,Done,30.172978,74.512783,Uaa@02Ruldu Ram & Co.29/05/2025,,,Free,Free,2025-05-29 00:00:00,,,1105,65x17,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
34,North,Ruldu Ram & Co.,PB,"Dane wala chowk,Dabwali road malout",,7009242562,,Done,30.173202,74.512635,Uaa@03Ruldu Ram & Co.29/05/2025,,,Free,Free,2025-05-29 00:00:00,,,1394,82x17,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
34,North,Ruldu Ram & Co.,PB,"Dane wala chowk,Dabwali road malout",,7009242562,,Done,30.172005,74.511605,Uaa@04Ruldu Ram & Co. 29/05/2025,,,Free,Free,2025-05-29 00:00:00,,,756,42X18,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
34,North,Ruldu Ram & Co.,PB,"Dane wala chowk,Dabwali road malout",,7009242562,,Done,30.172631,74.512626,Uaa@5Ruldu Ram & Co.31/05/2025,,,Free,Free,2025-05-31 00:00:00,,,1476,82X18,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
34,North,Ruldu Ram & Co.,PB,"Dane wala chowk,Dabwali road malout",,7009242562,,Done,30.172693,74.51248,Uaa@6Ruldu Ram & Co.31/05/2025,,,Free,Free,2025-05-31 00:00:00,,,1314,73X18,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
35,North,Aggarwal Enterprises,PB,Fazilka (Abohar road near city garden),,9653595000,,Pending,,,,,,Free,Free,,,,,,PB & Jammu Wall painting (1) (2).xlsx,PB & Jammu WP
1,North,M/S GAURI MAL RAGHUNANDAN PRASAD AND SONS,UP,Bareilly,Shastri Nagar,8477889437.0,Bareilly,,28.38607',79.418984',Wall No.4(13x14),,21.05.2025,,,,,4000,182,,UP WP (3).xlsx,UP WP v3
2,North,SHAILSHREE METALS,UP,Bareilly,,8477889437.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
3,North,M/S K S ENTERPRISES,UP,Bareilly,Rameshwar Dham Colony,8755336189.0,Bareilly,,28.307105',79.409498',"Front(84x18,Side16x17.5)",,24.05.2025,,,,,4000,1792,,UP WP (3).xlsx,UP WP v3
4,North,SK IRON STORE,UP,Bareilly,Baheti Deha Jangir Kargana,9837163664.0,Bareilly,,28.324208',79.387563',Wall ( 35.5x12),,30.05.2025,,,,,4000,426,,UP WP (3).xlsx,UP WP v3
5,North,M/S SINGH TRADERS,UP,Prayagraj,Nani Taluka,77248 60024,Prayagraj,,25.391726',81.870962',Plusmedia Wall No.01(29x13.5)-6x3,,21.05.2025,,,,,4000,373.5,,UP WP (3).xlsx,UP WP v3
6,North,Shyama Construction,UP,VARANASI,,9415302508.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
,North,Mishra Building Solutions,UP,Varanasi,,7007599046.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
,North,Keshav Steel,UP,Varanasi,Dafi Nh19,9415205156.0,Varanasi,,25.246986',82.976283',Wall (25x34 Gate 20x8x2 Piler 16x11Less 4x4),,25.05.2025,,,,,4000,1330,,UP WP (3).xlsx,UP WP v3
,North,Sujata Associates,UP,VARANASI,Godhana,9792011112.0,Varanasi,,25.252641',83.138196',Wall (47x13.5),,31.05.2025,,,,,4000,634.5,,UP WP (3).xlsx,UP WP v3
7,North,SINGH BROTHERS ENGINEERING,UP,VARANASI,Sarai Dangari Kala,9838808962.0,Varanasi,,25.23044',82.981649',Pm.Wall (36x15),,21.05.2025,,,,,4000,540,,UP WP (3).xlsx,UP WP v3
8,North,Abhishek enterprises,UP,Bhadoi,Gopiganj,9838859705.0,Bhadohi,,25.288843',82.433462',"Pm Wall1(10x9,6x4)",,28.05.2025,,,,,4000,114,,UP WP (3).xlsx,UP WP v3
9,North,SINGHAL IRON AND HOUSING SOLUTIONS,UP,MORADABAD,Mangupura,9899000278.0,New Moradabad,,28.827678',78.703187',Pm Wall No.1(58x14.5),,22.05.2025,,,,,4000,841,,UP WP (3).xlsx,UP WP v3
10,North,Gopal iron store,UP,MORADABAD,,9837032980.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
11,North,Pooja Hardware & Steel Corporation,UP,NAJIBABBAD,,9917000016.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
12,North,J.P Steel & Sons,UP,Meeerut,,9837020508.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
13,North,MAMVEER TRADERS,UP,Meerut,Anand Vihar Colony,9927010251.0,Meerut,,28.977963',77.641623',Wall 10(51x16),,27.05.2025,,,,,4000,816,,UP WP (3).xlsx,UP WP v3
,North,Mittal Traderes,UP,Meerut,Ekta Nagar Nr. Green City,7017141780.0,Meerut,,29.034535',77.713516',Wall18 (60x9),,31.05.2025,,,,,4000,540,,UP WP (3).xlsx,UP WP v3
14,North,NANDNI TRADERS,UP,Gangoh,Bypass Road,9412532265.0,Gangoh,,29.781238',77.271342',Wall 20(30x8),,03.06.2025,,,,,4000,240,,UP WP (3).xlsx,UP WP v3
15,North,AMAR CEMENT  STORE,UP,SAHARANPUR,,9758026530.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
16,North,Steel centre,UP,Ghazipur,Bansibazar,9415862470.0,Ghazipur,,25.577771',83.55254',Satar ( 22x10),,24.05.2025,,,,,4000,220,,UP WP (3).xlsx,UP WP v3
17,North,Keshari bhandar,UP,mirzapur,,9580127502.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
18,North,Ramesh Enterprises,UP,PYRAGRAJ,Vishnapuri Colony,8303001995.0,Prayagraj,,25.453113',81.751276,Wall 12 ( 70x16),,24.05.2025,,,,,4000,1120,,UP WP (3).xlsx,UP WP v3
19,North,M/S ADARSH AGARHARI TRADERS,UP,MAHRAJGANJ,,9794110105.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
20,North,MAHAVIR TRADERS,UP,GORAKHPUR,,,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
21,North,JAISWAL TRADERS,UP,BALLIA,Rasra,9435647897.0,Ballia,,25.860843',83.849094',"Pm Shop (12x8,.12x10.5,12x5.5,11x4)",,21.05.2025,,,,,4000,332,,UP WP (3).xlsx,UP WP v3
22,North,RKV ENTERPRISES,UP,DEORIA,,9580050007.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
23,North,AYAN BUIDING MATERIAL AND SUPPLIER,UP,KUSHINAGAR,,9565417444.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
24,North,BAJRANG TRADERS,UP,MAHRAJGANJ,,,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
25,North,SAMIKSHA ND SIDHI ENTERPRISES,UP,MAHRAJGANJ,Paniyara Road,9451213660.0,Maharajganj,,26.971735',83.590413',Wall (95x21),,05.06.2025,,,,,4000,1995,,UP WP (3).xlsx,UP WP v3
26,North,TANUSH IRON STORE,UP,AZAMGARH,,,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
27,North,RIKHAI LAL BINDESWARI PRASAD,UP,AZAMGARH,,,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
28,North,SUKLA JI TRADERS,UP,AZAMGARH,,7007483433.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
29,North,KAUSODHAN TRADERS,UP,MAHRAJGANJ,,,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
30,North,SHREE AMBAY TRADERS,UP,DEORIA,,9415827792.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
31,North,MAA DURGA TRADERS,UP,MAHRAJGANJ,,,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
32,North,GARG AND ASSOCIATE,UP,GORAKHPUR,Deoria Rd Khorabar,,Gorakhpur,,26.720967',83.43764',Wall (50x14.5),,28.05.2025,,,,,4000,725,,UP WP (3).xlsx,UP WP v3
33,North,M/S VAISHNAVI TRADING CORPORATION,UP,Lucknow,,9415755978.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
34,North,M/S PANDEY TRADING COMPANY,UP,Gonda,,9140988843.0,,,,,,,,,,,,4000,,,UP WP (3).xlsx,UP WP v3
1,North,M/S GAURI MAL RAGHUNANDAN PRASAD AND SONS,UP,Bareilly,Shastri Nagar,8477889437.0,Bareilly,,28.38607',79.418984',Wall No.4(13x14),,21.05.2025,,,,,4000,182,,UP WP (4).xlsx,UP WP v4
2,North,SHAILSHREE METALS,UP,Bareilly,Prasakhera,8477889437.0,Bareilly,,28.432261',79.349196,Wall (106x7),,12.06.2025,,,,,4000,742,,UP WP (4).xlsx,UP WP v4
3,North,M/S K S ENTERPRISES,UP,Bareilly,Rameshwar Dham Colony,8755336189.0,Bareilly,,28.307105',79.409498',"Front(84x18,Side16x17.5)",,24.05.2025,,,,,4000,1792,,UP WP (4).xlsx,UP WP v4
4,North,SK IRON STORE,UP,Bareilly,Baheti Deha Jangir Kargana,9837163664.0,Bareilly,,28.324208',79.387563',Wall ( 35.5x12),,30.05.2025,,,,,4000,426,,UP WP (4).xlsx,UP WP v4
5,North,M/S SINGH TRADERS,UP,Prayagraj,Nani Taluka,77248 60024,Prayagraj,,25.391726',81.870962',Plusmedia Wall No.01(29x13.5)-6x3,,21.05.2025,,,,,4000,373.5,,UP WP (4).xlsx,UP WP v4
6,North,Shyama Construction,UP,VARANASI,,9415302508.0,,,,,,,,,,,,4000,,,UP WP (4).xlsx,UP WP v4
,North,Mishra Building Solutions,UP,Varanasi,Varanasi,7007599046.0,Varanasi,,25.386445',82.990676',Satar Gate Piler (70x12),,12.06.2025,,,,,4000,840,,UP WP (4).xlsx,UP WP v4
,,Tapesara Traders,UP,Varanasi,Goithaha,,Varanasi,,25.385353',83.002445',Satar (25x9),,12.06.2025,,,,,,225,,UP WP (4).xlsx,UP WP v4
,North,Keshav Steel,UP,Varanasi,Dafi Nh19,9415205156.0,Varanasi,,25.246986',82.976283',Wall (25x34 Gate 20x8x2 Piler 16x11Less 4x4),,25.05.2025,,,,,4000,1330,,UP WP (4).xlsx,UP WP v4
,North,Sujata Associates,UP,VARANASI,Godhana,9792011112.0,Varanasi,,25.252641',83.138196',Wall (47x13.5),,31.05.2025,,,,,4000,634.5,,UP WP (4).xlsx,UP WP v4
