serial_no,region,dealer_name,state,city,location,phone,district,status,latitude,longitude,wall_number,painting_type,wall_tenure_months,rented_or_free,rent_amount,execution_date,remarks,plan_sqft,actual_sqft,size,source_file,source_sheet
7,North,SINGH BROTHERS ENGINEERING,UP,VARANASI,Sarai Dangari Kala,9838808962.0,Varanasi,,25.23044',82.981649',Pm.Wall (36x15),,21.05.2025,,,,,4000,540,,UP WP (4).xlsx,UP WP v4
8,North,Abhishek enterprises,UP,Bhadoi,Gopiganj,9838859705.0,Bhadohi,,25.288843',82.433462',"Pm Wall1(10x9,6x4)",,28.05.2025,,,,,4000,114,,UP WP (4).xlsx,UP WP v4
9,North,SINGHAL IRON AND HOUSING SOLUTIONS,UP,MORADABAD,Mangupura,9899000278.0,New Moradabad,,28.827678',78.703187',Pm Wall No.1(58x14.5),,22.05.2025,,,,,4000,841,,UP WP (4).xlsx,UP WP v4
10,North,Gopal iron store,UP,MORADABAD,,9837032980.0,,,,,,,,,,,,4000,,,UP WP (4).xlsx,UP WP v4
11,North,Pooja Hardware & Steel Corporation,UP,NAJIBABBAD,Puri National Highway Ghisatpuri,9917000016.0,Najibababad Meerut,,29.618664',78.360698',Wall 39(43x16.5),,17.06.2025,,,,,4000,709.5,,UP WP (4).xlsx,UP WP v4
12,North,J.P Steel & Sons,UP,Meeerut,,9837020508.0,,,,,,,,,,,,4000,,,UP WP (4).xlsx,UP WP v4
13,North,MAMVEER TRADERS,UP,Meerut,Anand Vihar Colony,9927010251.0,Meerut,,28.977963',77.641623',Wall 10(51x16),,27.05.2025,,,,,4000,816,,UP WP (4).xlsx,UP WP v4
,North,Mittal Traderes,UP,Meerut,Ekta Nagar Nr. Green City,7017141780.0,Meerut,,29.034535',77.713516',Wall18 (60x9),,31.05.2025,,,,,4000,540,,UP WP (4).xlsx,UP WP v4
14,North,NANDNI TRADERS,UP,Gangoh,Bypass Road,9412532265.0,Gangoh,,29.781238',77.271342',Wall 20(30x8),,03.06.2025,,,,,4000,240,,UP WP (4).xlsx,UP WP v4
15,North,AMAR CEMENT  STORE,UP,SAHARANPUR,Titri Dehat,9758026530.0,Saharanpur,,29.679688',77.311022',Wall (63.5x14),,10.06.2025,,,,,4000,889,,UP WP (4).xlsx,UP WP v4
16,North,Steel centre,UP,Ghazipur,Bansibazar,9415862470.0,Ghazipur,,25.577771',83.55254',Satar ( 22x10),,24.05.2025,,,,,4000,220,,UP WP (4).xlsx,UP WP v4
17,North,Keshari bhandar,UP,mirzapur,Mirzapur,9580127502.0,Mirzapur,,25.115277',83.034559',Wall ( 28x13),,04.06.2025,,,,,4000,364,,UP WP (4).xlsx,UP WP v4
18,North,Ramesh Enterprises,UP,PYRAGRAJ,Vishnapuri Colony,8303001995.0,Prayagraj,,25.453113',81.751276,Wall 12 ( 70x16),,24.05.2025,,,,,4000,1120,,UP WP (4).xlsx,UP WP v4
19,North,M/S ADARSH AGARHARI TRADERS,UP,MAHRAJGANJ,Senduriya,9794110105.0,Maharajganj,,27.198624',83.646177',Satar (50x11),,07.06.2025,,,,,4000,550,,UP WP (4).xlsx,UP WP v4
20,North,MAHAVIR TRADERS,UP,GORAKHPUR,Mannipur Gola,,Gorakhpur,,26.339922',83.364647',Satar (30x11),,02.06.2025,,,,,4000,330,,UP WP (4).xlsx,UP WP v4
21,North,JAISWAL TRADERS,UP,BALLIA,Rasra,9435647897.0,Ballia,,25.860843',83.849094',"Pm Shop (12x8,.12x10.5,12x5.5,11x4)",,21.05.2025,,,,,4000,332,,UP WP (4).xlsx,UP WP v4
22,North,RKV ENTERPRISES,UP,DEORIA,Lar,9580050007.0,Deoria,,26.207244',83.975437',"Satar (30x10,6x3x2)",,13.06.2025,,,,,4000,336,,UP WP (4).xlsx,UP WP v4
23,North,AYAN BUIDING MATERIAL AND SUPPLIER,UP,KUSHINAGAR,Naika Chhapra,9565417444.0,Kushinagar,,26.759085',83.910688',Satar 1(15x10.5),,15.06.2025,,,,,4000,157.5,,UP WP (4).xlsx,UP WP v4
24,North,BAJRANG TRADERS,UP,MAHRAJGANJ,Doma Bridge,,Maharajganj,,27.304295',83.790387',Satar (75x12),,15.06.2025,,,,,4000,900,,UP WP (4).xlsx,UP WP v4
25,North,SAMIKSHA ND SIDHI ENTERPRISES,UP,MAHRAJGANJ,Paniyara Road,9451213660.0,Maharajganj,,26.971735',83.590413',Wall (95x21),,05.06.2025,,,,,4000,1995,,UP WP (4).xlsx,UP WP v4
26,North,TANUSH IRON STORE,UP,AZAMGARH,,,,,,,,,,,,,,4000,,,UP WP (4).xlsx,UP WP v4
27,North,RIKHAI LAL BINDESWARI PRASAD,UP,AZAMGARH,Jafarpur,,Azamgarh,,26.04047',83.149987',Wall 10(38x14),,09.06.2025,,,,,4000,532,,UP WP (4).xlsx,UP WP v4
28,North,SUKLA JI TRADERS,UP,AZAMGARH,Gandhi Nagar Colony,7007483433.0,Azamgarh,,26.088602',83.187935',"Wall1 (35x10,11x4)",,07.06.2025,,,,,4000,394,,UP WP (4).xlsx,UP WP v4
29,North,KAUSODHAN TRADERS,UP,MAHRAJGANJ,Badihari,,Maharajganj,,27.288164',83.339624',Wall (70x20),,19.06.2025,,,,,4000,1400,,UP WP (4).xlsx,UP WP v4
30,North,SHREE AMBAY TRADERS,UP,DEORIA,Ramgulam Tola,9415827792.0,Deoria,,26.511128',83.78782',Satar (90x10),,15.06.2025,,,,,4000,900,,UP WP (4).xlsx,UP WP v4
31,North,MAA DURGA TRADERS,UP,MAHRAJGANJ,Kohawal,,Maharajganj,,27.314491',83.68421',"Satar Front Piler (95x12,32x7)",,12.06.2025,,,,,4000,1364,,UP WP (4).xlsx,UP WP v4
32,North,GARG AND ASSOCIATE,UP,GORAKHPUR,Deoria Rd Khorabar,,Gorakhpur,,26.720967',83.43764',Wall (50x14.5),,28.05.2025,,,,,4000,725,,UP WP (4).xlsx,UP WP v4
,North,Ma Durga Construction,UP,Lucknow,Gomti nagar,,Lucknow,,,,Wall (10x9),,24.06.2025,,,,,,90,,UP WP (4).xlsx,UP WP v4
,North,India Steel Salse,UP,Lucknow,Krishna Nagar Alambagh,,Lucknow,,,,Wall (60x7.5),,23.06.2025,,,,,,450,,UP WP (4).xlsx,UP WP v4
33,North,M/S VAISHNAVI TRADING CORPORATION,UP,Lucknow,,9415755978.0,,,,,,,,,,,,4000,,,UP WP (4).xlsx,UP WP v4
34,North,M/S PANDEY TRADING COMPANY,UP,Gonda,,9140988843.0,,,,,,,,,,,,4000,,,UP WP (4).xlsx,UP WP v4
1,NW,Kamya Steel,SE,Sonipat,"Siddharth Enclave Sector 2, 
Sonipat – Haryana",,,OK,28.976554,77.051352,BRANDHUT- 01/01,,,,,19-05-2025,,,200,,WP - 100625 (4).xlsx,WP Jun25 - HR
2,NW,Shri Shyam Steel,SE,Sonipat,"Near Rathan Dhaba , Pacca Bagh,
 Kharkhoda, Sonipat – Haryana",,,OK,28.870876,76.922017,BRANDHUT- 02/08,Shutter,,,,21-05-2025,,,434,,WP - 100625 (4).xlsx,WP Jun25 - HR
3,NW,"Gupta Trading 
Company",SE,Rohtak,"Sampla – Jhajjar Rd, Rohtak – Haryana",,,OK,,,BRANDHUT- 03/13,,,,,23-05-2025,,,690,,WP - 100625 (4).xlsx,WP Jun25 - HR
4,NW,Shri Balaji Iron Store,SE,Jhajjar,"Silani Gate, Jhajjar – Haryana",,,OK,,,BRANDHUT- 04/18,,,,,24-05-2025,,,672,,WP - 100625 (4).xlsx,WP Jun25 - HR
5,NW,"Riya Trading 
Comapny",SE,Gurugram,"Sector 6 Pataudi, Gurugram – Haryana",,,OK,,,BRANDHUT- 01/01,,,,,19-05-2025,,,800,,WP - 100625 (4).xlsx,WP Jun25 - HR
6,NW,Rahul Steel,SE,Gurugram,"Basai Rd Vikas Nagar Sector 10, 
Gurugram – Haryana",,,OK,,,BRANDHUT- 02/06,,,,,20-05-2025,,,936,,WP - 100625 (4).xlsx,WP Jun25 - HR
7,NW,"Shivay Building
 Material Supplier",SE,Gurugram,"Samaspur Sector 51, Gurugram – Haryana",,,OK,,,BRANDHUT- 03/11,,,,,21-05-2025,,,315,,WP - 100625 (4).xlsx,WP Jun25 - HR
8,NW,Shree Shyam Steel,SE,Gurugram,"Hamilton Ct Rd, DLF Phase 4, Gurugram – Haryana",,,OK,,,BRANDHUT- 04/13,,,,,22-05-2025,,,1105,,WP - 100625 (4).xlsx,WP Jun25 - HR
9,NW,Ahuja Enterprises,SE,Gurugram,"Baluda Road Sohana, Gurugram – Haryana",,,OK,,,BRANDHUT- 05/15,,,,,22-05-2025,,,640,,WP - 100625 (4).xlsx,WP Jun25 - HR
10,NW,"Amba Trading 
Comapny",SE,Gurugram,"Block G Sushant Lok, Gurugram – Haryana",,,OK,,,BRANDHUT- 06/23,,,,,25-05-2025,,,535.5,,WP - 100625 (4).xlsx,WP Jun25 - HR
11,NW,Chopra Enterprises,SE,Gurugram,"Near rajeev Chowk, Dhumaspur,
 Gurugram – Haryana",,,OK,,,BRANDHUT- 07/28,,,,,26-05-2025,,,380,,WP - 100625 (4).xlsx,WP Jun25 - HR
12,NW,Kanha Ji Traders,SE,Dadri,"Sector 8 Gamari Rd Bichla Bass, 
Chakhri Dadri – Haryana",,,OK,28.586941,76.267988,BRANDHUT- 08/34,,,,,28-05-2025,,,1575,,WP - 100625 (4).xlsx,WP Jun25 - HR
13,NW,Chaudhary Cement Store,SW,Bhiwani,"Kitlana, Bhiwani – Haryana",,,OK,28.67587,76.174818,BRANDHUT- 09/37,,,,,29-05-2025,,,1501.5,,WP - 100625 (4).xlsx,WP Jun25 - HR
14,NW,Surajbhan Niraniya Sales Corporation,SW,Bhiwani,"Shakti Nagar, Bhiwani – Haryana",,,OK,28.756312,76.1477314,BRANDHUT- 10/43,,,,,31-05-2025,,,1207,,WP - 100625 (4).xlsx,WP Jun25 - HR
15,NW,Aggarwal Traders,West,Hisar,"Jagdish Colony Hansi, Hisar – Haryana",,,OK,29.104269,75.977974,BRANDHUT- 11/47,,,,,02-06-2025,,,1785,,WP - 100625 (4).xlsx,WP Jun25 - HR
16,NW,Shree Shyam Steel,West,Sirsa,"Ding Mod, Sirsa – Haryana",,,OK,29.524386,75.276518,BRANDHUT- 12/49,,,,,03-06-2025,,,936,,WP - 100625 (4).xlsx,WP Jun25 - HR
17,North,Mangala Steel,SE,Palwal,"Gandhi Ashram Colony, Palwal",,,OK,28.150151,77.330228,BRANDHUT- 01/01,,,,,02-06-2025,,,588,,WP - 100625 (4).xlsx,WP Jun25 - HR
18,North,Gaurav Steels,SE,Faridabad,"Nangla Gurjan Sohana Rd, Faridabad – Haryana",,,OK,28.358208,77.268614,BRANDHUT- 02/04,Shutter,,,,04-06-2025,,,320,,WP - 100625 (4).xlsx,WP Jun25 - HR
19,North,Sharma Steel & Pipes,SE,Rewari,"Dharuhera Sohana Rd, Sector 4a, Rewari",,,OK,28.207025,76.798197,BRANDHUT- 03/08,,,,,04-06-2025,,,450,,WP - 100625 (4).xlsx,WP Jun25 - HR
20,North,Goel Trading Comapny,West,Rohtak,"New Gain Market, Rohtak Haryana",,,OK,,,BRANDHUT- 04/23,,,,,2025-05-25 00:00:00,,,304,,WP - 100625 (4).xlsx,WP Jun25 - HR
21,North,Kapil Buil Material Supplier,West,Rohtak,Tegor Colony  Sector -27 Rohtak Haryana,,,OK,,,BRANDHUT- 05/30,,,,,2025-05-27 00:00:00,,,319,,WP - 100625 (4).xlsx,WP Jun25 - HR
22,North,A.K. Khokhar Trading,West,Rohtak,Kansala  Haryana,,,OK,,,BRANDHUT-06/33,,,,,2025-05-27 00:00:00,,,384,,WP - 100625 (4).xlsx,WP Jun25 - HR
23,North,"Sohan Trading 
Company",SE,Sonipat,Gohana Sonipat- Haryana,,,OK,29.136279,76.675149,BRANDHUT-07-38,,,,,2025-05-29 00:00:00,,,1098,,WP - 100625 (4).xlsx,WP Jun25 - HR
24,,,SE,Sonipat,,,,OK,29.142121,76.680789,BRANDHUT-07-41,,,,,2025-05-29 00:00:00,,,1148,,WP - 100625 (4).xlsx,WP Jun25 - HR
24,North,"Baba Shyot Nath
 Cement Store",West,Rohtak,Bhagth Singh Colony Meham - Rohtak,,,OK,28.965957,76.30671,BRANDHUT-08/42,,,,,2025-05-30 00:00:00,,,1200,,WP - 100625 (4).xlsx,WP Jun25 - HR
25,North,Shashi Enterprises,West,Hisar,Azad Nager - Hisar Haryana,,,OK,29.128618,75.711067,BRANDHUT-09/48,,,,,2025-06-01 00:00:00,,,1100,,WP - 100625 (4).xlsx,WP Jun25 - HR
26,North,Shree Ganesh Steel,SE,Fetehabad,"Fetehabad, Haryana",,,OK,29.49708,75.454119,BRANDHUT-10/52,,,,,2025-06-02 00:00:00,,,1700,,WP - 100625 (4).xlsx,WP Jun25 - HR
27,North,"Khatu Shyam
 Enterprises",SE,Fetehabad,"Bhattu Mandi, Fatehabad – Haryana",,,OK,29.390292,75.339278,BRANDHUT -10/55,,,,,03-06-2025,,,90,,WP - 100625 (4).xlsx,WP Jun25 - HR
28,North,Mittal Iron Store,SE,Sirsa,"Mamera, Sirsa – Haryana",,,OK,29.426432,74.718446,BRANDHUT -11/59,,,,,05-06-2025,,,825,,WP - 100625 (4).xlsx,WP Jun25 - HR
29,North,"Jai Baba Mohan 
Ram Infratech",SE,Gurugram,"Koyal vihar Sector 52, Gurugram – Haryana",,,OK,28.435195,77.045477,BRANDHUT-29/14,,,,,06-06-2025,,,282,,WP - 100625 (4).xlsx,WP Jun25 - HR
30,North,Shiv Trading Company,SE,Gurugram,"Koyal vihar Sector 52, Gurugram – Haryana",,,OK,28.43376,77.075427,BRANDHUT-30/22,,,,,08-06-2025,,,120,,WP - 100625 (4).xlsx,WP Jun25 - HR
31,North,Haryana Steel Company,SE,Gurugram,"Khalikpur, Gurugram – Haryana",,,OK,28.480019,76.79904,BRANDHUT-31/26,Shutter,,,,09-06-2025,,,500,,WP - 100625 (4).xlsx,WP Jun25 - HR
32,North,Tuteja Steel Corporation,SE,Gurugram,"Shakti Nagar Model Town 
Sector 11, Gurugram – Haryana",,,OK,28.457042,77.017382,BRANDHUT-32/33,Shutter,,,,11-06-2025,,,390,,WP - 100625 (4).xlsx,WP Jun25 - HR
32,North,R.S Building Material,SE,Sirsa,"Maharana Pratap Chowk 
Near Ajay Vatika Palace, Sirsa – Haryana",,,OK,29.535557,75.05722,BRANDHUT-33/51,Shutter,,,,04-06-2025,,,693,,WP - 100625 (4).xlsx,WP Jun25 - HR
1,North,Purnima Steel Trader,UP,Ghaziabad,,9811116457,,,,,,,,,,,Need contact no,,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
2,North,NARENDER STEELS,UP,Ghaziabad,,9811141295,,,,,,,,,,,,,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
3,North,LAKSHMI STEELS,UP,Ghaziabad,,9811222765,,,,,,,,,,,,,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
4,North,MAMVEER TRADERS,UP,Ghaziabad,,9927029216,,,,,S-31,,,,,,,3000,325,,WP - 100625 (4).xlsx,WP Jun25 - NCR
5,North,LALIT TRADERS,UP,Ghaziabad,,9917000672,Modinagar,,28.870402,77.54154,S-3,,,,,2025-05-29 00:00:00,,3000,833,,WP - 100625 (4).xlsx,WP Jun25 - NCR
6,North,TRIVENI STEELs,UP,Ghaziabad,,9811041672,,,,,S-24,,,,,,,3000,156,,WP - 100625 (4).xlsx,WP Jun25 - NCR
7,North,MOHAN STEELS,UP,Ghaziabad,,9810295380,,,,,S-21,,,,,,,3000,476,,WP - 100625 (4).xlsx,WP Jun25 - NCR
8,North,SHREE MAHAKAL STEELS,UP,Ghaziabad,,9810539685,Dadri,,28.551089,77.554934,S-7,,,,,,,3000,731,,WP - 100625 (4).xlsx,WP Jun25 - NCR
9,North,SK ISPAT,UP,Ghaziabad,,9999224685,,,,,,,,,,,,,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
10,North,RUBY ENGINNERING & STEEL TRADERS,UP,Ghaziabad,,9312572426,,,,,S-14,,,,,,,3000,1330,,WP - 100625 (4).xlsx,WP Jun25 - NCR
11,North,RAJDHANI STEEL,UP,Ghaziabad,,9897835177,,,,,,,,,,,,3000,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
12,North,PURNIMA STEEL SYNDICATE,UP,Ghaziabad,,9811116457,,,,,,,,,,,Ok for wall painting,3000,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
13,North,BALAJI STEELS,UP,Ghaziabad,,9899171135,Loha Mandi,,28.646134,77.454119,S-10,,,,,,,3000,1232,,WP - 100625 (4).xlsx,WP Jun25 - NCR
14,North,GAJRAJ ENTERPRISES,UP,Ghaziabad,,98108003320,,,,,,,,,,,Need contact no,3000,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
15,North,GANGOTRI STEEL SYNDICATE,UP,Ghaziabad,,9810021885,,,,,S-16,,,,,,,3000,1260,,WP - 100625 (4).xlsx,WP Jun25 - NCR
16,North,MARUTI STEELS,UP,Ghaziabad,,9899954427,,,,,,,,,,,,,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
17,North,ARSH ENTERPRISE,UP,Ghaziabad,,9259529737,Modinagar,,28.850472,77.565948,S/1,,,,,2025-05-26 00:00:00,,3000,3108,,WP - 100625 (4).xlsx,WP Jun25 - NCR
18,North,MITTAL TRADERS,UP,Ghaziabad,,8447677996,,,,,,,,,,,,3000,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
,North,Delhi Steel,Up,Ghazibad,,9811025179,Loni,,,,,,,,,,,3000,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
,North,Tanisk,UP,Ghazibad,,9810013804,,,,,S-30,,,,,,,3000,323,,WP - 100625 (4).xlsx,WP Jun25 - NCR
,North,RR Iron Store,up,Ghazibad,,9212003330,Meerut Road,,,,S-24,,,,,,,3000,486,,WP - 100625 (4).xlsx,WP Jun25 - NCR
,North,Shri Balagi,UP,Ghazibad,,9818151716,Meerut Road,,,,,,,,,,,5000,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
,North,SOR Steel,UP,Ghazibad,,9953580208,Ghazibad,,,,,,,,,,,3000,0,,WP - 100625 (4).xlsx,WP Jun25 - NCR
1,NW,"Shree Shyam Building
 Material Supplier",NE,Churu,"Churu, Rajasthan",,,OK,28.085266,74.639559,BRANDHUT- 01/01,,,,,19-05-2025,,,555,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
2,NW,Aggarwal Steel,NE,Sikar,"Ringus, Sikar – Rajasthan",,,OK,27.372544,75.566086,BRANDHUT- 02/07,,,,,21-05-2025,,,319,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
3,NW,Bala Ji Traders,NE,Nagpur,"Sankhwas Road, Pipar City, Nagpur – Rajasthan",,,OK,26.400937,73.52636,BRANDHUT- 03/13,,,,,24-05-2025,,,2260.5,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
4,NW,Roop Steel,WEST,Jodhpur,"Gujrawas khurd,  Jodhpur - Rajasthan",,,OK,26.332826,73.137464,BRANDHUT - 04/16,,,,,2025-05-26 00:00:00,,,963.5,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
5,NW,Aarti Steel,WEST,Jodhpur,Jodhpur  - Rajasthan,,,OK,26.149215,72.91035,BRANDHUT05/21,,,,,2025-05-29 00:00:00,,,1092,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
6,NW,Kabra Iron Agencies,WEST,Jodhpur,Jodhpur  - Rajasthan,,,OK,26.247599,72966496,BRANDHUT-06/23,,,,,2025-05-29 00:00:00,,,512,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
7,NW,Rajasthan Steel,WEST,Jodhpur,"Heavy Electricn Area Basni, Jodhpur  - Rajasthan",,,OK,26.259126,73.005061,BRANDHT-07/27,,,,,2025-05-31 00:00:00,,,504,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
8,NW,Shakti Steel,WEST,Jodhpur,"Abhishek Nager  Pal Gaon, Jodhpur - Rajasthan",,,OK,26.207421,72.985855,BRANDHT-08/29,,,,,31-05-2025,,,994.5,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
9,NW,Vijay Laxmi Enterprises,WEST,Jodhpur,"Sangariya Bypass Rd, Jodhpur – Rajasthan",,,OK,26.19916,72.99499,BRNDHUT-09/35,,,,,2025-06-02 00:00:00,,,1137.5,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
10,NW,Royal Steel - Jodhpur,WEST,Jodhpur,"Falaudi Industrial Area, Jodhpur – Rajasthan",,,OK,27.10764,72.37073,BRANDHUT-09/39,,,,,2025-06-04 00:00:00,,,1997.5,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
11,NW,Jugal Industries,WEST,Jaisalmer,"Riico Industrial Area, Gandhi Nagar, Jaisalmer – Rajasthan",,,OK,26.9277661,70.944641,BRANDHUT-11/42,,,,,05-06-2025,,,1755,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
12,NW,Mahaveer Steel,WEST,Jaisalmer,"Pokhran, Jaisalmer – Rajsthan",,,OK,26.93252,71.904678,BRANDHUT-12/44,,,,,08-06-2025,,,300,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
13,NW,Mahadev Steel,WEST,Jodhpur,"Jodhpur Bypass Rd, Bhaskar Chouraha, Jodhpur – Rajasthan",,,OK,26.728582,72.909128,BRANDHUT-13/46,,,,,09-06-2025,,,340,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
14,NW,Neelkanth Steel,WEST,Jodhpur,"Edgaanh Rd, Bilara, Jodhpur – Rajasthan",,,OK,26.190952,73.700196,BRANDHUT-14/54,,,,,11-06-2025,,,1848,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
15,NW,R.B Traders,North,Ganganagar,"New Dhan Mandi, Srinagar
 – Ganganagar – Rajasthan",,,OK,29.914944,73.869653,BRANDHUT-15/01,,,,,06-06-2025,,,237.5,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
16,NW,Shree Madhav Steel,North,Didwana – Kuchaman,"Ladnun, Didwana – Kuchaman – Rajasthan",,,OK,27.636128,74.399586,BRANDHUT-16/16,,,,,08-06-2025,,,700,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
17,NW,Akshay Iron Store,NE,Sikar,"Neem Ka Thana, Sikar – rajasthan",,,OK,27.733019,75.771153,BRANDHUT-17/23,,,,,10-06-2025,,,1488,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
18,NW,Shree Bala Ji Steel,EC,Jaipur,"Bagru, Jaipur – Rajasthan",,,OK,26.809248,75.554347,BRANDHUT-18/26,,,,,11-06-2025,,,1080,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
19,NW,Jhalani Steel,East,Dausa,"Bandikui, Dausa – Rajasthan",,,OK,27.03599,76.563812,BRANDHUT-19/31,,,,,12-06-2025,,,903,,WP - 100625 (4).xlsx,WP Jun25 - Rajasthan
1,NW,Kamya Steel,SE,Sonipat,"Siddharth Enclave Sector 2, 
Sonipat – Haryana",,,OK,28.976554,77.051352,BRANDHUT- 01/01,,,,,19-05-2025,,,200,,WP-200625 (5).xlsx,WP Jun25v2 - HR
2,NW,Shri Shyam Steel,SE,Sonipat,"Near Rathan Dhaba , Pacca Bagh,
 Kharkhoda, Sonipat – Haryana",,,OK,28.870876,76.922017,BRANDHUT- 02/08,Shutter,,,,21-05-2025,,,434,,WP-200625 (5).xlsx,WP Jun25v2 - HR
3,NW,"Gupta Trading 
Company",SE,Rohtak,"Sampla – Jhajjar Rd, Rohtak – Haryana",,,OK,,,BRANDHUT- 03/13,,,,,23-05-2025,,,690,,WP-200625 (5).xlsx,WP Jun25v2 - HR
4,NW,Shri Balaji Iron Store,SE,Jhajjar,"Silani Gate, Jhajjar – Haryana",,,OK,,,BRANDHUT- 04/18,,,,,24-05-2025,,,672,,WP-200625 (5).xlsx,WP Jun25v2 - HR
5,NW,"Riya Trading 
Comapny",SE,Gurugram,"Sector 6 Pataudi, Gurugram – Haryana",,,OK,,,BRANDHUT- 01/01,,,,,19-05-2025,,,800,,WP-200625 (5).xlsx,WP Jun25v2 - HR
6,NW,Rahul Steel,SE,Gurugram,"Basai Rd Vikas Nagar Sector 10, 
Gurugram – Haryana",,,OK,,,BRANDHUT- 02/06,,,,,20-05-2025,,,936,,WP-200625 (5).xlsx,WP Jun25v2 - HR
7,NW,"Shivay Building
 Material Supplier",SE,Gurugram,"Samaspur Sector 51, Gurugram – Haryana",,,OK,,,BRANDHUT- 03/11,,,,,21-05-2025,,,315,,WP-200625 (5).xlsx,WP Jun25v2 - HR
8,NW,Shree Shyam Steel,SE,Gurugram,"Hamilton Ct Rd, DLF Phase 4, Gurugram – Haryana",,,OK,,,BRANDHUT- 04/13,,,,,22-05-2025,,,1105,,WP-200625 (5).xlsx,WP Jun25v2 - HR
9,NW,Ahuja Enterprises,SE,Gurugram,"Baluda Road Sohana, Gurugram – Haryana",,,OK,,,BRANDHUT- 05/15,,,,,22-05-2025,,,640,,WP-200625 (5).xlsx,WP Jun25v2 - HR
10,NW,"Amba Trading 
Comapny",SE,Gurugram,"Block G Sushant Lok, Gurugram – Haryana",,,OK,,,BRANDHUT- 06/23,,,,,25-05-2025,,,535.5,,WP-200625 (5).xlsx,WP Jun25v2 - HR
11,NW,Chopra Enterprises,SE,Gurugram,"Near rajeev Chowk, Dhumaspur,
 Gurugram – Haryana",,,OK,,,BRANDHUT- 07/28,,,,,26-05-2025,,,380,,WP-200625 (5).xlsx,WP Jun25v2 - HR
