serial_no,dealer_name,state,city_district,phone,address,gst_no,board_type,width,height,qty,sqft,rate,amount,source_file
1,KISAN TRADERS,,BIJNOR,8923442222,"Vill- Ganj , Near Pinjab National Bank,Bijnor",09EAMPK2840L1ZA,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
2,ARIHANT CEMENT STORE,,BIJNOR,9997034113,"OPP.Milan Talkies, Najibabad Road ,Kiratpur",09AFWPJ8179A1ZW,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
3,SHRI DURGA TRADERS,,SAHARANPUR,9760081414,"OPP, Vikas Bhawan Delhi Road Saharanpur",09CHBPM1808A1ZU,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
4,KARANWAL STEEL TRADERS,,SAHARANPUR,9917783787,Manglore Road Deoband,09CLQPS3497E1ZB,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
5,AMAR CEMENT STORE,,SAHARANPUR,9758026530,"Near Bus Stand ,Main Road Titro",09DFNPS2822M1ZQ,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
6,RUDRA ENTERPRISES,,PYRAYAGRAJ,9559178552,"83L/9EA-3,00,BHOLA KA PURA,UTTAR PRADESH-211011",09DAVPK7277M1ZH,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
7,LAXMI TRADERS,,HARDOI,9918678701,Sadar Bazar Behander  Kasimpur Sandila,09AVKPG6113H1ZM,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
8,Kshitij Enterprises,,VARANASI,9793840001,"A 6/176-R-B,Shankarpuram colony,akhta,benipur,sarnath,varanasi-221007",09CXJPS1804A1ZN,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
9,SHRI RANI SATI IRON SUPPLIERS,,Sitapur,9415084791,"Station road, Maal Godam ,Sitapur",09ADNPL2136J1ZB,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
10,S S Enterprises,,Ayodhya,6386120615,Bilari maafi near Vanshvanpur Bikapur Ayodhya,09CDUPP4079H1ZP,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
11,Amay Enterprises,,Lucknow,9415149742,Vibhuti Nagar Bilgram Chungi Hardoi,09BAWPS2813L2ZV,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
12,Dinesh Cement Agency,,Agra,9259595209,"Kukatai, Sadabad Agra Road, Hathras",09AQYPV5848H1ZN,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
13,Balaji Cement Agency,,Agra,9536413151,"Jain Nagar, Bah, Agra",09COOPS9664A1ZA,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
14,R S Building Material,,Agra,8077142593,"Plot No. 1, Khasra No. 538, Abhaypura, Dhanauli, Malpura, Agra",09BECPT2784K1ZV,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
15,Rathor Building Material,,Agra,9719161648,"Mayapura Kalal Kheria, Ftehabad Road, Agra",09AJIPR6812L1ZM,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
16,Bansal Steel,,Mathura,8859669728,"1 Atla Chungi, Mathura Road, Vrindavan, Mathura",09AAVPA2967M3ZX,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
17,Gopal Iron Store,,Moradabad,9837032980,"15,College Market,Galshaheed Road ,Moradabad,244001",09ABHPA6336K1Z4,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
18,R.N Enterprises,,Moradabad,9927113755,"Near Bank of India,Delhi Road Pakbara,MDB",09AUFPG1897E1ZI,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
19,ARVIND STEEL & CEMENT SUPPLIERS,,Bareilly,9837634393,"OPP,Surya Banquet Hall,Nainital Road, Koharapeer ,Bareilly",09ABIPK2966Q1ZT,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
20,BALAJI ENTERPRISES,,Bareilly,9412345626,"Bisalpur Road Harunnagla ,Bareilly",09AOYPK0021P1ZE,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
21,TRIMURTI ENTERPRISES,,Bareilly,9837088264,"Subhash Nagar ,Badaun Road",09EWHPS0413L1Z7,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
22,MAHADEV ENTERPRISES,,Bareilly,9458423888,Badaun Road,09AHJPG5453F1ZB,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
23,SANTOSH WELDING WORKS & MONU BUILDING MATERIAL,,Chandauli,8303288909,"House No. 1/376, Sahityanaka, Ramnagar, Varanasi",09AQQPM1543A1ZY,,10,4,,,,42,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
,ACP Boards,,,,,,,21,4,,,,714,D2R NLB LIST UPDATED TILL JUNE 25 FINAL (1) (1) (1).xlsx
1,PRATEEK TRADERS (SHAKTI STEEL),HARYANA,PANIPAT,,,,,240,PRATEEK TRADERS (SHAKTI STEEL),1,80,175,14000,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
2,BAHALGARH STEEL UDYOG (KAMYA STEEL PVT LTD.),HARYANA,SONIPAT,,,,,600,BAHALGARH STEEL UDYOG (KAMYA STEEL PVT LTD.),1,200,175,35000,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
3,BAHALGARH STEEL UDYOG (KAMYA STEEL PVT LTD.),HARYANA,SONIPAT,,,,,600,BAHALGARH STEEL UDYOG (KAMYA STEEL PVT LTD.),1,200,60,12000,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
4,SOHAN TRADING CO.,HARYANA,GOHANA,,,,,420,SOHAN TRADING CO.,1,140,175,24500,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
5,SOHAN TRADING CO.,HARYANA,GOHANA,,,,,420,SOHAN TRADING CO.,1,140,60,8400,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
6,GANPATI STEELS,HARYANA,JIND,,,,,240,GANPATI STEELS,1,80,175,14000,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
7,SHREE SALASAR TRADING CO,HARYANA,HANSI,,,,,300,SHREE SALASAR TRADING CO,1,125,175,21875,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
8,BABA SHEOT NATH CEMENT STORE,HARYANA,MAHAM,,,,,240,BABA SHEOT NATH CEMENT STORE,1,80,175,14000,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
9,PUSHPA CONSTRUCTION COMPANY,HARYANA,HISSAR,,,,,156,PUSHPA CONSTRUCTION COMPANY,1,65,175,11375,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
10,PARBHU DAYAL AND SONS,HARYANA,HISSAR,,,,,144,PARBHU DAYAL AND SONS,1,36,175,6300,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
11,R. S. BUILDING MATERIAL,HARYANA,SIRSA,,,,,144,R. S. BUILDING MATERIAL,1,60,175,10500,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
12,AGGARWAL CEMENT AND BUILDING MATERIAL,HARYANA,UKLANA,,,,,240,AGGARWAL CEMENT AND BUILDING MATERIAL,1,80,175,14000,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
13,PREETI TRADELINK PRIVATE LIMITED,HARYANA,FARIDABAD,,,,,216,PREETI TRADELINK PRIVATE LIMITED,2,72,175,25200,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
14,SHREE SHYAM STEEL,HARYANA,GURGAON,,,,,288,SHREE SHYAM STEEL,1,96,175,16800,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
15,Yadav Iron Store,HARYANA,REWARI,,,,,240,Yadav Iron Store,1,80,175,14000,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
16,M/S R.K MARBLE & BUILDING MATERIAL,HARYANA,BHIWANI,,,,,168,M/S R.K MARBLE & BUILDING MATERIAL,1,56,42,2352,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
17,R.G. TRADING CO.,HARYANA,SAMALKHA,,,,,438,R.G. TRADING CO.,1,148,42,6216,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
18,Shri Balaji Traders,HARYANA,JIND,,,,,312,Shri Balaji Traders,1,130,42,5460,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
19,Choudhary Trading co,HARYANA,BADALA,,,,,228,Choudhary Trading co,1,76,42,3192,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
20,OM PARKASH LAJPAT RAI (OMI LOHIA),HARYANA,PILUKHERA,,,,,300,OM PARKASH LAJPAT RAI (OMI LOHIA),1,100,42,4200,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
21,Haryana Steel,HARYANA,BHIWANI,,,,,444,Haryana Steel,1,148,42,6216,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
22,M.R TRADERS,HARYANA,FATEHABAD,,,,,264,M.R TRADERS,1,88,42,3696,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
23,KHATU SHYAM ENTERPRISES,HARYANA,BHATTU MANDI,,,,,216,KHATU SHYAM ENTERPRISES,1,72,42,3024,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
24,NAVEEN TRADING COMPANY,HARYANA,ROHTAK,,,,,240,NAVEEN TRADING COMPANY,1,80,42,3360,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
25,OM TRADERS(SHREE KRISHNA BUILDERS & STEEL),HARYANA,ROHTAK,,,,,420,OM TRADERS(SHREE KRISHNA BUILDERS & STEEL),1,280,42,11760,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
26,Shree Shyam Enterprises,HARYANA,BHAGOUTIPUR,,,,,240,Shree Shyam Enterprises,1,80,42,3360,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
27,JITENDRA TRADERS,HARYANA,BAHADURGARH,,,,,228,JITENDRA TRADERS,1,95,42,3990,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
28,SHARMA TRADERS,HARYANA,FARUKHNAGAR,,,,,324,SHARMA TRADERS,1,108,42,4536,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
29,OM TRADERS COMPANY,HARYANA,BHONDSI,,,,,240,OM TRADERS COMPANY,1,100,42,4200,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
30,KRISHNA STEELS(GOURAV STEELS),HARYANA,FARIDABAD,,,,,500,KRISHNA STEELS(GOURAV STEELS),1,336,42,14112,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
31,MS RAJDHANI SALES CORPORATION,DELHI,MEHRAULI,,,,,240,MS RAJDHANI SALES CORPORATION,1,80,42,3360,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
32,Aggarwal Building Material store (hodal),HARYANA,HODAL,,,,,326,Aggarwal Building Material store (hodal),1,112,42,4704,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
33,S R ENTERPRISES,HARYANA,GURGAON,,,,,264,S R ENTERPRISES,1,88,42,3696,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
34,AMBA TRADING COMPANY INDIA,HARYANA,GURGAON,,,,,144,AMBA TRADING COMPANY INDIA,1,60,42,2520,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
35,R.K. TRADERS,HARYANA,DHARUHERA,,,,,144,R.K. TRADERS,1,60,42,2520,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
36,Aakash Steel India,HARYANA,GURGAON,,,,,168,Aakash Steel India,1,70,42,2940,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
37,BANSAL IRON STORE,HARYANA,MAHENDERGARH,,,,,324,BANSAL IRON STORE,1,108,42,4536,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
38,LAXMI TIMBER TRADING CO,Delhi,DELHI,,,,,360,LAXMI TIMBER TRADING CO,1,120,42,5040,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
39,RAM DHAN ASHOK KUMAR,Delhi,DELHI,,,,,458,RAM DHAN ASHOK KUMAR,1,156,42,6552,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
40,JAGDAMBA STEEL AND CEMENT STORE,DELHI,SOUTH WEST,,,,,240,JAGDAMBA STEEL AND CEMENT STORE,1,80,42,3360,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
41,DADA HARIDASS CONSTRUCTION COMPANY,DELHI,SOUTH WEST,,,,,42,DADA HARIDASS CONSTRUCTION COMPANY,1,28,42,1176,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
42,HINDUSTAN STEEL,Delhi,Delhi,,,,,360,HINDUSTAN STEEL,1,120,42,5040,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
43,Shree Shyam Balaji Steel,Delhi,Delhi,,,,,240,Shree Shyam Balaji Steel,1,60,42,2520,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
44,SHREE BALAJI STEEL AND CEMENT,DELHI,SOUTH,,,,,264,SHREE BALAJI STEEL AND CEMENT,1,88,42,3696,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
45,JSW - Chattarpur,DELHI,SOUTH,,,,,156,JSW - Chattarpur,1,52,175,9100,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
46,JSW - Chattarpur,DELHI,SOUTH,,,,,220,JSW - Chattarpur,1,57,42,2394,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
47,JSW - Chattarpur,DELHI,SOUTH,,,,,84,JSW - Chattarpur,1,28,42,1176,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
48,JSW - Chattarpur,DELHI,SOUTH,,,,,41,JSW - Chattarpur,1,12,42,504,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
Sub Total,,,,,,,,,,,,,386458,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
GST @ 18%,,,,,,,,,,,,,69562.44,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
G Total,,,,,,,,,,,,,456020.44,Delhi HR Boards_5th Feb_Invoice Final (1).xlsx
1,Vardhman Steels,HRY,Ambala,9215167249,"13, NEW COLONY, OPPO. INDUSTRAIL AREA JAGHADHARI ROAD, AMBALA CANTT, Ambala, Haryana, 133001",06BFMPJ5432F1ZJ,GSB,420,9215167249,1,140,175,24500,GSB -  June 2025_300625 (2).xlsx
2,Vardhman Steels,HRY,Ambala,9215167249,"13, NEW COLONY, OPPO. INDUSTRAIL AREA JAGHADHARI ROAD, AMBALA CANTT, Ambala, Haryana, 133001",06BFMPJ5432F1ZJ,Angle,420,9215167249,1,70,60,4200,GSB -  June 2025_300625 (2).xlsx
3,Kamal Enterprises(ARUN TRADING AGENCY),HRY,JAGADHRI,9053154000,"OPP. PUNJAB NATIONAL BANK, GOBINDPURI, YAMUNA NAGAR, KAMAL ENTERPRISES, GOBINDPURI BYE PASS ROAD, YAMUNA NAGAR, YAMUNA NAGAR, Yamunanagar, Haryana, 135001",06AANPA5708L1ZM,GSB,840,9053154000,1,280,175,49000,GSB -  June 2025_300625 (2).xlsx
4,Kamal Enterprises(ARUN TRADING AGENCY),HRY,JAGADHRI,9053154000,"OPP. PUNJAB NATIONAL BANK, GOBINDPURI, YAMUNA NAGAR, KAMAL ENTERPRISES, GOBINDPURI BYE PASS ROAD, YAMUNA NAGAR, YAMUNA NAGAR, Yamunanagar, Haryana, 135001",06AANPA5708L1ZM,Angle,840,9053154000,1,140,60,8400,GSB -  June 2025_300625 (2).xlsx
5,SHREE SHYAM STEEL,HRY,Kharkhoda,8199017850,"MUSTIL NO. 1/5 KILA NO. 160/24, DELHI BYPASS ROAD, NEAR SAINI WORKSHOP, Kharkhoda, Sonipat, Haryana, 131402",06DXWPK7699D1ZK,NLB,144,8199017850,1,60,42,2520,GSB -  June 2025_300625 (2).xlsx
6,SHREE SHYAM STEEL,HRY,Kharkhoda,8199017850,"MUSTIL NO. 1/5 KILA NO. 160/24, DELHI BYPASS ROAD, NEAR SAINI WORKSHOP, Kharkhoda, Sonipat, Haryana, 131402",06DXWPK7699D1ZK,GSB,264,8199017850,1,88,175,15400,GSB -  June 2025_300625 (2).xlsx
7,R L ISPAT PRIVATE LIMITED,HRY,ATERNA SONIPAT,9811229398,"KHEWAT NO 203, KHATA NO. 279, HSIIDC ROAD,, VILLAGE ATERNA, TEHSIL-RAI,, Sonipat, Haryana, 131023",06AADCR1068H1ZI,NLB,156,9811229398,1,65,42,2730,GSB -  June 2025_300625 (2).xlsx
8,R L ISPAT PRIVATE LIMITED,HRY,ATERNA SONIPAT,9811229398,"KHEWAT NO 203, KHATA NO. 279, HSIIDC ROAD,, VILLAGE ATERNA, TEHSIL-RAI,, Sonipat, Haryana, 131023",06AADCR1068H1ZI,NLB,144,9811229398,1,48,42,2016,GSB -  June 2025_300625 (2).xlsx
9,R L ISPAT PRIVATE LIMITED,HRY,ATERNA SONIPAT,9811229398,"KHEWAT NO 203, KHATA NO. 279, HSIIDC ROAD,, VILLAGE ATERNA, TEHSIL-RAI,, Sonipat, Haryana, 131023",06AADCR1068H1ZI,GSB,180,9811229398,1,75,175,13125,GSB -  June 2025_300625 (2).xlsx
10,R L ISPAT PRIVATE LIMITED,HRY,ATERNA SONIPAT,9811229398,"KHEWAT NO 203, KHATA NO. 279, HSIIDC ROAD,, VILLAGE ATERNA, TEHSIL-RAI,, Sonipat, Haryana, 131023",06AADCR1068H1ZI,GSB,204,9811229398,1,68,175,11900,GSB -  June 2025_300625 (2).xlsx
11,Khatu Shyam Enterprises,HRY,Bhattu,9416168211,"Bhattu mandi, Bhattu",,GSB,240,9416168211,1,80,175,14000,GSB -  June 2025_300625 (2).xlsx
12,CITY BUILDER,HRY,Rohtak,8607404070,"PLOT NO 4, Unnamed Road, FASTag Centre, BHAIYA PUR, Makrouli Khurd, Rohtak, Haryana, 124401",06CGIPK8740F1ZA,GSB,222,8607404070,1,74,175,12950,GSB -  June 2025_300625 (2).xlsx
13,BANARSI DASS JAI BHAGWAN,HRY,UCHANA,9467061910,"Anaj Mandi, Uchana, Jind - 126102",06ABRPP2000M1ZK,GSB,204,9467061910,1,68,175,11900,GSB -  June 2025_300625 (2).xlsx
14,KISAN CEMENT STORE,HRY,BARWALA,7082516637,"Railway Road, Near Anaj Mandi, Barwala, Hisar - 125121",06ASOPK2551J1ZJ,GSB,180,7082516637,1,60,175,10500,GSB -  June 2025_300625 (2).xlsx
15,CHOUDHARY CEMENT STORE,HRY,KITLANA,9991166317,"KITLANA MOD, KITLANA MOD, VILL. KITLANA, Bhiwani, Haryana, 127021",06AGSPC0171E1ZR,GSB,336,9991166317,1,168,175,29400,GSB -  June 2025_300625 (2).xlsx
16,CHOUDHARY CEMENT STORE,HRY,KITLANA,9991166317,"KITLANA MOD, KITLANA MOD, VILL. KITLANA, Bhiwani, Haryana, 127021",06AGSPC0171E1ZR,Angle,336,9991166317,1,56,60,3360,GSB -  June 2025_300625 (2).xlsx
17,Aggarwal Traders,HRY,HANSI,9253325410,"Jind Road, Hansi, Hisar - 125033",06IHFPS0356P1ZK,NLB,89,9253325410,1,74.16666666666667,42,3115,GSB -  June 2025_300625 (2).xlsx
18,Aggarwal Traders,HRY,HANSI,9253325410,"Jind Road, Hansi, Hisar - 125033",06IHFPS0356P1ZK,GSB,240,9253325410,1,80,175,14000,GSB -  June 2025_300625 (2).xlsx
19,KHANDELWAL STEEL CENTRE,UP,Ghaziabad,9810123317,"131, LOHA MANDI GHAZIABAD, U.P-201009",09ABIPC2166J1ZN,GSB,240,9810123317,1,100,175,17500,GSB -  June 2025_300625 (2).xlsx
20,TANISHQ TRADING COMPANY,UP,Ghaziabad,9810013804,"GROUND FLOOR PLOT NO.27, G.T ROAD RAJENDER NAGAR, Mohan Nagar, Ghaziabad, Ghaziabad, Uttar Pradesh, 201007 Sahibabad",09AAHPG2708C1Z5,GSB,216,9810013804,1,72,175,12600,GSB -  June 2025_300625 (2).xlsx
21,RUBY ENGINNERING & STEEL TRADERS,UP,Ghaziabad,9312572426,"H NO 433, GALI NO 2, MEERUT ROAD, HINDON VIHAR, Ghaziabad, Uttar Pradesh, 201001",09AAIFR8527K1ZK,NLB,180,9312572426,1,60,42,2520,GSB -  June 2025_300625 (2).xlsx
22,Prabhu Traders,UP,Ghaziabad,9540744303,"10A/176 GF, VASUNDHARA, GHAZIABAD, Ghaziabad, Uttar Pradesh, 201012",09BELPJ9147K1ZT,NLB,48,9540744303,2,48,42,2016,GSB -  June 2025_300625 (2).xlsx
23,Prabhu Traders,UP,Ghaziabad,9540744303,"10A/176 GF, VASUNDHARA, GHAZIABAD, Ghaziabad, Uttar Pradesh, 201012",09BELPJ9147K1ZT,GSB,96,9540744303,1,21.333333333333332,175,3733.333333333333,GSB -  June 2025_300625 (2).xlsx
